id,video_id,link,start_time,end_time
1207,5,udtN_TRUK0I,771,774
1208,17,JkGx1vojCDM,343,346
1209,23,xG_aqa94TD8,51,54
1210,15,tQPI3TqdCaA,680,683
1211,1,uRM0yMF0AtQ,459,462
1212,15,tQPI3TqdCaA,449,452
1213,34,Jq_-ZDz2N8w,196,199
1214,25,MngxUlEOhxM,739,742
1215,7,XD4jbio1mfc,555,558
1216,3,3kFX9ejMbM8,278,281
1217,24,261-jFGpYRo,330,333
1218,10,KNNF9Sznwlk,155,158
1219,34,Jq_-ZDz2N8w,283,286
1220,10,KNNF9Sznwlk,329,332
1221,34,Jq_-ZDz2N8w,436,439
1222,17,JkGx1vojCDM,517,520
1223,14,VH3evagLbCU,335,338
1224,1,uRM0yMF0AtQ,840,843
1225,2,ccJLRXm9iXw,727,730
1226,21,7J0lys5pOG8,407,410
1227,24,261-jFGpYRo,597,600
1228,24,261-jFGpYRo,138,141
1229,24,261-jFGpYRo,456,459
1230,24,261-jFGpYRo,177,180
1231,25,MngxUlEOhxM,634,637
1232,28,DpH0KB4Q390,318,321
1233,9,6nhHzIg6Fqk,605,608
1234,25,MngxUlEOhxM,325,328
1235,21,7J0lys5pOG8,518,521
1236,29,hxFXZ4YB5oc,36,39
1237,14,VH3evagLbCU,413,416
1238,15,tQPI3TqdCaA,392,395
1239,14,VH3evagLbCU,260,263
1240,25,MngxUlEOhxM,709,712
1241,20,xveNdOQ4_vM,204,207
1242,28,DpH0KB4Q390,450,453
1243,16,M3BCVZ4WVHM,311,314
1244,24,261-jFGpYRo,186,189
1245,14,VH3evagLbCU,590,593
1246,17,JkGx1vojCDM,286,289
1247,21,7J0lys5pOG8,362,365
1248,25,MngxUlEOhxM,733,736
1249,28,DpH0KB4Q390,408,411
1250,22,qduAK_FeObQ,464,467
1251,20,xveNdOQ4_vM,423,426
1252,25,MngxUlEOhxM,823,826
1253,30,0Mr1JRgOL6A,105,108
1254,6,Xs9D-FJ3RvY,226,229
1255,18,em1FW2FjaCM,907,910
1256,21,7J0lys5pOG8,194,197
1257,27,zuYqN8hy800,53,56
1258,21,7J0lys5pOG8,674,677
1259,24,261-jFGpYRo,384,387
1260,33,mk8ZI7kftLY,619,622
1261,3,3kFX9ejMbM8,656,659
1262,25,MngxUlEOhxM,454,457
1263,27,zuYqN8hy800,89,92
1264,24,261-jFGpYRo,192,195
1265,15,tQPI3TqdCaA,497,500
1266,12,YQ0F8sHpjVI,462,465
1267,34,Jq_-ZDz2N8w,319,322
1268,15,tQPI3TqdCaA,440,443
1269,21,7J0lys5pOG8,398,401
1270,17,JkGx1vojCDM,502,505
1271,13,ojcv8wYK53k,332,335
1272,21,7J0lys5pOG8,155,158
1273,2,ccJLRXm9iXw,721,724
1274,5,udtN_TRUK0I,609,612
1275,10,KNNF9Sznwlk,488,491
1276,25,MngxUlEOhxM,175,178
1277,1,uRM0yMF0AtQ,360,363
1278,28,DpH0KB4Q390,291,294
1279,24,261-jFGpYRo,252,255
1280,20,xveNdOQ4_vM,252,255
1281,10,KNNF9Sznwlk,557,560
1282,24,261-jFGpYRo,501,504
1283,1,uRM0yMF0AtQ,789,792
1284,33,mk8ZI7kftLY,595,598
1285,25,MngxUlEOhxM,697,700
1286,34,Jq_-ZDz2N8w,565,568
1287,15,tQPI3TqdCaA,494,497
1288,1,uRM0yMF0AtQ,669,672
1289,34,Jq_-ZDz2N8w,193,196
1290,1,uRM0yMF0AtQ,630,633
1291,27,zuYqN8hy800,176,179
1292,29,hxFXZ4YB5oc,255,258
1293,21,7J0lys5pOG8,809,812
1294,27,zuYqN8hy800,581,584
1295,34,Jq_-ZDz2N8w,166,169
1296,2,ccJLRXm9iXw,631,634
1297,7,XD4jbio1mfc,615,618
1298,1,uRM0yMF0AtQ,759,762
1299,23,xG_aqa94TD8,147,150
1300,9,6nhHzIg6Fqk,476,479
1301,25,MngxUlEOhxM,253,256
1302,25,MngxUlEOhxM,718,721
1303,9,6nhHzIg6Fqk,551,554
1304,23,xG_aqa94TD8,159,162
1305,33,mk8ZI7kftLY,82,85
1306,25,MngxUlEOhxM,415,418
1307,25,MngxUlEOhxM,97,100
1308,32,zeG2M5hEKps,650,653
1309,14,VH3evagLbCU,290,293
1310,27,zuYqN8hy800,410,413
1311,9,6nhHzIg6Fqk,344,347
1312,12,YQ0F8sHpjVI,234,237
1313,34,Jq_-ZDz2N8w,289,292
1314,17,JkGx1vojCDM,817,820
1315,30,0Mr1JRgOL6A,261,264
1316,28,DpH0KB4Q390,375,378
1317,3,3kFX9ejMbM8,251,254
1318,16,M3BCVZ4WVHM,665,668
1319,10,KNNF9Sznwlk,149,152
1320,33,mk8ZI7kftLY,331,334
1321,0,Na5vejwaJQA,378,381
1322,14,VH3evagLbCU,320,323
1323,26,I594xLug_PE,238,241
1324,6,Xs9D-FJ3RvY,397,400
1325,17,JkGx1vojCDM,376,379
1326,30,0Mr1JRgOL6A,213,216
1327,9,6nhHzIg6Fqk,170,173
1328,24,261-jFGpYRo,159,162
1329,2,ccJLRXm9iXw,661,664
1330,15,tQPI3TqdCaA,626,629
1331,33,mk8ZI7kftLY,649,652
1332,20,xveNdOQ4_vM,468,471
1333,20,xveNdOQ4_vM,462,465
1334,17,JkGx1vojCDM,808,811
1335,32,zeG2M5hEKps,242,245
1336,5,udtN_TRUK0I,258,261
1337,23,xG_aqa94TD8,267,270
1338,14,VH3evagLbCU,131,134
1339,32,zeG2M5hEKps,566,569
1340,25,MngxUlEOhxM,421,424
1341,11,LjNUQ4zjHp8,262,265
1342,19,9puQp_MhFpo,592,595
1343,17,JkGx1vojCDM,736,739
1344,14,VH3evagLbCU,227,230
1345,32,zeG2M5hEKps,524,527
1346,17,JkGx1vojCDM,430,433
1347,21,7J0lys5pOG8,659,662
1348,27,zuYqN8hy800,293,296
1349,6,Xs9D-FJ3RvY,370,373
1350,32,zeG2M5hEKps,404,407
1351,21,7J0lys5pOG8,152,155
1352,15,tQPI3TqdCaA,320,323
1353,34,Jq_-ZDz2N8w,619,622
1354,29,hxFXZ4YB5oc,210,213
1355,13,ojcv8wYK53k,422,425
1356,1,uRM0yMF0AtQ,645,648
1357,23,xG_aqa94TD8,294,297
1358,28,DpH0KB4Q390,246,249
1359,14,VH3evagLbCU,251,254
1360,33,mk8ZI7kftLY,337,340
1361,13,ojcv8wYK53k,443,446
1362,26,I594xLug_PE,124,127
1363,17,JkGx1vojCDM,397,400
1364,1,uRM0yMF0AtQ,852,855
1365,28,DpH0KB4Q390,294,297
1366,1,uRM0yMF0AtQ,897,900
1367,32,zeG2M5hEKps,428,431
1368,20,xveNdOQ4_vM,534,537
1369,25,MngxUlEOhxM,496,499
1370,33,mk8ZI7kftLY,517,520
1371,14,VH3evagLbCU,518,521
1372,1,uRM0yMF0AtQ,330,333
1373,33,mk8ZI7kftLY,385,388
1374,34,Jq_-ZDz2N8w,136,139
1375,25,MngxUlEOhxM,631,634
1376,0,Na5vejwaJQA,585,588
1377,20,xveNdOQ4_vM,453,456
1378,4,_t-4M4Q6pTk,288,291
1379,12,YQ0F8sHpjVI,642,645
1380,33,mk8ZI7kftLY,541,544
1381,19,9puQp_MhFpo,523,526
1382,21,7J0lys5pOG8,554,557
1383,17,JkGx1vojCDM,592,595
1384,25,MngxUlEOhxM,601,604
1385,27,zuYqN8hy800,389,392
1386,25,MngxUlEOhxM,424,427
1387,34,Jq_-ZDz2N8w,160,163
1388,12,YQ0F8sHpjVI,621,624
1389,24,261-jFGpYRo,303,306
1390,27,zuYqN8hy800,578,581
1391,6,Xs9D-FJ3RvY,574,577
1392,10,KNNF9Sznwlk,134,137
1393,1,uRM0yMF0AtQ,933,936
1394,14,VH3evagLbCU,206,209
1395,14,VH3evagLbCU,485,488
1396,33,mk8ZI7kftLY,478,481
1397,23,xG_aqa94TD8,342,345
1398,4,_t-4M4Q6pTk,690,693
1399,23,xG_aqa94TD8,162,165
1400,26,I594xLug_PE,277,280
1401,24,261-jFGpYRo,609,612
1402,33,mk8ZI7kftLY,367,370
1403,9,6nhHzIg6Fqk,521,524
1404,10,KNNF9Sznwlk,170,173
1405,32,zeG2M5hEKps,179,182
1406,15,tQPI3TqdCaA,485,488
1407,7,XD4jbio1mfc,714,717
1408,0,Na5vejwaJQA,123,126
1409,1,uRM0yMF0AtQ,375,378
1410,34,Jq_-ZDz2N8w,286,289
1411,15,tQPI3TqdCaA,428,431
1412,27,zuYqN8hy800,461,464
1413,1,uRM0yMF0AtQ,855,858
1414,23,xG_aqa94TD8,375,378
1415,14,VH3evagLbCU,488,491
1416,13,ojcv8wYK53k,476,479
1417,32,zeG2M5hEKps,410,413
1418,30,0Mr1JRgOL6A,54,57
1419,18,em1FW2FjaCM,931,934
1420,2,ccJLRXm9iXw,214,217
1421,10,KNNF9Sznwlk,404,407
1422,25,MngxUlEOhxM,277,280
1423,2,ccJLRXm9iXw,388,391
1424,10,KNNF9Sznwlk,395,398
1425,24,261-jFGpYRo,636,639
1426,32,zeG2M5hEKps,350,353
1427,25,MngxUlEOhxM,442,445
1428,32,zeG2M5hEKps,605,608
1429,29,hxFXZ4YB5oc,456,459
1430,0,Na5vejwaJQA,438,441
1431,33,mk8ZI7kftLY,418,421
1432,20,xveNdOQ4_vM,456,459
1433,33,mk8ZI7kftLY,382,385
1434,25,MngxUlEOhxM,715,718
1435,13,ojcv8wYK53k,209,212
1436,34,Jq_-ZDz2N8w,439,442
1437,24,261-jFGpYRo,534,537
1438,32,zeG2M5hEKps,332,335
1439,13,ojcv8wYK53k,383,386
1440,13,ojcv8wYK53k,554,557
1441,34,Jq_-ZDz2N8w,130,133
1442,33,mk8ZI7kftLY,403,406
1443,25,MngxUlEOhxM,625,628
1444,31,YymXdnfrMXQ,285,288
1445,24,261-jFGpYRo,531,534
1446,17,JkGx1vojCDM,772,775
1447,25,MngxUlEOhxM,742,745
1448,28,DpH0KB4Q390,474,477
1449,17,JkGx1vojCDM,385,388
1450,25,MngxUlEOhxM,904,907
1451,1,uRM0yMF0AtQ,591,594
1452,34,Jq_-ZDz2N8w,379,382
1453,33,mk8ZI7kftLY,544,547
1454,24,261-jFGpYRo,417,420
1455,25,MngxUlEOhxM,370,373
1456,21,7J0lys5pOG8,179,182
1457,18,em1FW2FjaCM,991,994
1458,18,em1FW2FjaCM,1024,1027
1459,27,zuYqN8hy800,530,533
1460,33,mk8ZI7kftLY,616,619
1461,28,DpH0KB4Q390,504,507
1462,30,0Mr1JRgOL6A,339,342
1463,25,MngxUlEOhxM,829,832
1464,15,tQPI3TqdCaA,611,614
1465,26,I594xLug_PE,127,130
1466,33,mk8ZI7kftLY,322,325
1467,16,M3BCVZ4WVHM,422,425
1468,16,M3BCVZ4WVHM,467,470
1469,27,zuYqN8hy800,449,452
1470,25,MngxUlEOhxM,568,571
1471,25,MngxUlEOhxM,400,403
1472,2,ccJLRXm9iXw,715,718
1473,10,KNNF9Sznwlk,479,482
1474,25,MngxUlEOhxM,754,757
1475,25,MngxUlEOhxM,55,58
1476,1,uRM0yMF0AtQ,726,729
1477,21,7J0lys5pOG8,695,698
1478,20,xveNdOQ4_vM,378,381
1479,5,udtN_TRUK0I,510,513
1480,31,YymXdnfrMXQ,120,123
1481,14,VH3evagLbCU,116,119
1482,15,tQPI3TqdCaA,536,539
1483,32,zeG2M5hEKps,563,566
1484,4,_t-4M4Q6pTk,705,708
1485,2,ccJLRXm9iXw,469,472
1486,21,7J0lys5pOG8,602,605
1487,33,mk8ZI7kftLY,406,409
1488,12,YQ0F8sHpjVI,294,297
1489,19,9puQp_MhFpo,616,619
1490,34,Jq_-ZDz2N8w,103,106
1491,17,JkGx1vojCDM,433,436
1492,25,MngxUlEOhxM,916,919
1493,33,mk8ZI7kftLY,238,241
1494,3,3kFX9ejMbM8,407,410
1495,6,Xs9D-FJ3RvY,235,238
1496,7,XD4jbio1mfc,414,417
1497,32,zeG2M5hEKps,77,80
1498,34,Jq_-ZDz2N8w,628,631
1499,2,ccJLRXm9iXw,610,613
1500,20,xveNdOQ4_vM,249,252
1501,18,em1FW2FjaCM,640,643
1502,17,JkGx1vojCDM,352,355
1503,15,tQPI3TqdCaA,146,149
1504,12,YQ0F8sHpjVI,651,654
1505,25,MngxUlEOhxM,49,52
1506,33,mk8ZI7kftLY,172,175
1507,4,_t-4M4Q6pTk,747,750
1508,3,3kFX9ejMbM8,692,695
1509,32,zeG2M5hEKps,677,680
1510,17,JkGx1vojCDM,280,283
1511,25,MngxUlEOhxM,67,70
1512,25,MngxUlEOhxM,919,922
1513,33,mk8ZI7kftLY,292,295
1514,7,XD4jbio1mfc,753,756
1515,23,xG_aqa94TD8,207,210
1516,20,xveNdOQ4_vM,363,366
1517,19,9puQp_MhFpo,568,571
1518,20,xveNdOQ4_vM,393,396
1519,14,VH3evagLbCU,284,287
1520,2,ccJLRXm9iXw,538,541
1521,14,VH3evagLbCU,383,386
1522,14,VH3evagLbCU,317,320
1523,25,MngxUlEOhxM,31,34
1524,34,Jq_-ZDz2N8w,97,100
1525,30,0Mr1JRgOL6A,132,135
1526,26,I594xLug_PE,262,265
1527,28,DpH0KB4Q390,327,330
1528,12,YQ0F8sHpjVI,177,180
1529,27,zuYqN8hy800,242,245
1530,19,9puQp_MhFpo,700,703
1531,28,DpH0KB4Q390,471,474
1532,32,zeG2M5hEKps,356,359
1533,7,XD4jbio1mfc,813,816
1534,27,zuYqN8hy800,200,203
1535,7,XD4jbio1mfc,705,708
1536,26,I594xLug_PE,130,133
1537,0,Na5vejwaJQA,525,528
1538,31,YymXdnfrMXQ,519,522
1539,16,M3BCVZ4WVHM,368,371
1540,27,zuYqN8hy800,386,389
1541,32,zeG2M5hEKps,572,575
1542,6,Xs9D-FJ3RvY,442,445
1543,16,M3BCVZ4WVHM,614,617
1544,9,6nhHzIg6Fqk,122,125
1545,10,KNNF9Sznwlk,224,227
1546,20,xveNdOQ4_vM,588,591
1547,34,Jq_-ZDz2N8w,235,238
1548,9,6nhHzIg6Fqk,341,344
1549,2,ccJLRXm9iXw,184,187
1550,17,JkGx1vojCDM,418,421
1551,14,VH3evagLbCU,194,197
1552,26,I594xLug_PE,265,268
1553,27,zuYqN8hy800,56,59
1554,12,YQ0F8sHpjVI,192,195
1555,15,tQPI3TqdCaA,305,308
1556,18,em1FW2FjaCM,631,634
1557,9,6nhHzIg6Fqk,188,191
1558,5,udtN_TRUK0I,321,324
1559,7,XD4jbio1mfc,462,465
1560,7,XD4jbio1mfc,405,408
1561,2,ccJLRXm9iXw,691,694
1562,17,JkGx1vojCDM,271,274
1563,34,Jq_-ZDz2N8w,640,643
1564,33,mk8ZI7kftLY,283,286
1565,15,tQPI3TqdCaA,332,335
1566,25,MngxUlEOhxM,757,760
1567,26,I594xLug_PE,199,202
1568,22,qduAK_FeObQ,398,401
1569,32,zeG2M5hEKps,251,254
1570,16,M3BCVZ4WVHM,557,560
1571,20,xveNdOQ4_vM,543,546
1572,25,MngxUlEOhxM,235,238
1573,25,MngxUlEOhxM,205,208
1574,32,zeG2M5hEKps,623,626
1575,1,uRM0yMF0AtQ,324,327
1576,3,3kFX9ejMbM8,563,566
1577,22,qduAK_FeObQ,329,332
1578,16,M3BCVZ4WVHM,323,326
1579,15,tQPI3TqdCaA,452,455
1580,34,Jq_-ZDz2N8w,514,517
1581,15,tQPI3TqdCaA,356,359
1582,12,YQ0F8sHpjVI,399,402
1583,21,7J0lys5pOG8,770,773
1584,24,261-jFGpYRo,519,522
1585,5,udtN_TRUK0I,447,450
1586,25,MngxUlEOhxM,469,472
1587,15,tQPI3TqdCaA,272,275
1588,25,MngxUlEOhxM,493,496
1589,4,_t-4M4Q6pTk,891,894
1590,10,KNNF9Sznwlk,485,488
1591,15,tQPI3TqdCaA,335,338
1592,4,_t-4M4Q6pTk,369,372
1593,21,7J0lys5pOG8,860,863
1594,12,YQ0F8sHpjVI,300,303
1595,15,tQPI3TqdCaA,656,659
1596,21,7J0lys5pOG8,587,590
1597,14,VH3evagLbCU,314,317
1598,17,JkGx1vojCDM,598,601
1599,21,7J0lys5pOG8,164,167
1600,2,ccJLRXm9iXw,694,697
1601,25,MngxUlEOhxM,799,802
1602,12,YQ0F8sHpjVI,198,201
1603,27,zuYqN8hy800,272,275
1604,25,MngxUlEOhxM,562,565
1605,33,mk8ZI7kftLY,208,211
1606,25,MngxUlEOhxM,508,511
1607,9,6nhHzIg6Fqk,449,452
1608,27,zuYqN8hy800,197,200
1609,2,ccJLRXm9iXw,625,628
1610,7,XD4jbio1mfc,870,873
1611,33,mk8ZI7kftLY,235,238
1612,25,MngxUlEOhxM,925,928
1613,32,zeG2M5hEKps,95,98
1614,33,mk8ZI7kftLY,607,610
1615,28,DpH0KB4Q390,171,174
1616,30,0Mr1JRgOL6A,159,162
1617,24,261-jFGpYRo,162,165
1618,3,3kFX9ejMbM8,515,518
1619,24,261-jFGpYRo,591,594
1620,22,qduAK_FeObQ,524,527
1621,21,7J0lys5pOG8,374,377
1622,13,ojcv8wYK53k,164,167
1623,24,261-jFGpYRo,522,525
1624,32,zeG2M5hEKps,632,635
1625,6,Xs9D-FJ3RvY,385,388
1626,8,qduAK_FeObQ,524,527
1627,6,Xs9D-FJ3RvY,343,346
1628,15,tQPI3TqdCaA,476,479
1629,25,MngxUlEOhxM,94,97
1630,12,YQ0F8sHpjVI,543,546
1631,24,261-jFGpYRo,639,642
1632,33,mk8ZI7kftLY,676,679
1633,24,261-jFGpYRo,414,417
1634,22,qduAK_FeObQ,227,230
1635,14,VH3evagLbCU,191,194
1636,27,zuYqN8hy800,590,593
1637,33,mk8ZI7kftLY,301,304
1638,30,0Mr1JRgOL6A,180,183
1639,25,MngxUlEOhxM,607,610
1640,14,VH3evagLbCU,176,179
1641,5,udtN_TRUK0I,441,444
1642,24,261-jFGpYRo,318,321
1643,24,261-jFGpYRo,483,486
1644,9,6nhHzIg6Fqk,497,500
1645,33,mk8ZI7kftLY,376,379
1646,27,zuYqN8hy800,353,356
1647,26,I594xLug_PE,121,124
1648,13,ojcv8wYK53k,551,554
1649,32,zeG2M5hEKps,470,473
1650,20,xveNdOQ4_vM,360,363
1651,14,VH3evagLbCU,443,446
1652,4,_t-4M4Q6pTk,510,513
1653,14,VH3evagLbCU,389,392
1654,21,7J0lys5pOG8,134,137
1655,16,M3BCVZ4WVHM,458,461
1656,33,mk8ZI7kftLY,565,568
1657,15,tQPI3TqdCaA,182,185
1658,18,em1FW2FjaCM,817,820
1659,20,xveNdOQ4_vM,342,345
1660,32,zeG2M5hEKps,473,476
1661,2,ccJLRXm9iXw,268,271
1662,2,ccJLRXm9iXw,262,265
1663,33,mk8ZI7kftLY,439,442
1664,7,XD4jbio1mfc,573,576
1665,6,Xs9D-FJ3RvY,445,448
1666,32,zeG2M5hEKps,278,281
1667,17,JkGx1vojCDM,469,472
1668,25,MngxUlEOhxM,337,340
1669,20,xveNdOQ4_vM,165,168
1670,34,Jq_-ZDz2N8w,601,604
1671,32,zeG2M5hEKps,569,572
1672,14,VH3evagLbCU,497,500
1673,7,XD4jbio1mfc,612,615
1674,31,YymXdnfrMXQ,225,228
1675,10,KNNF9Sznwlk,341,344
1676,33,mk8ZI7kftLY,493,496
1677,2,ccJLRXm9iXw,517,520
1678,16,M3BCVZ4WVHM,704,707
1679,33,mk8ZI7kftLY,364,367
1680,12,YQ0F8sHpjVI,213,216
1681,24,261-jFGpYRo,396,399
1682,15,tQPI3TqdCaA,311,314
1683,10,KNNF9Sznwlk,302,305
1684,13,ojcv8wYK53k,338,341
1685,26,I594xLug_PE,184,187
1686,27,zuYqN8hy800,434,437
1687,21,7J0lys5pOG8,500,503
1688,21,7J0lys5pOG8,665,668
1689,0,Na5vejwaJQA,198,201
1690,12,YQ0F8sHpjVI,396,399
1691,32,zeG2M5hEKps,449,452
1692,34,Jq_-ZDz2N8w,508,511
1693,32,zeG2M5hEKps,113,116
1694,8,qduAK_FeObQ,389,392
1695,1,uRM0yMF0AtQ,786,789
1696,10,KNNF9Sznwlk,191,194
1697,32,zeG2M5hEKps,344,347
1698,13,ojcv8wYK53k,179,182
1699,25,MngxUlEOhxM,43,46
1700,1,uRM0yMF0AtQ,450,453
1701,21,7J0lys5pOG8,557,560
1702,27,zuYqN8hy800,206,209
1703,6,Xs9D-FJ3RvY,454,457
1704,34,Jq_-ZDz2N8w,184,187
1705,25,MngxUlEOhxM,127,130
1706,25,MngxUlEOhxM,511,514
1707,1,uRM0yMF0AtQ,912,915
1708,32,zeG2M5hEKps,239,242
1709,24,261-jFGpYRo,654,657
1710,15,tQPI3TqdCaA,686,689
1711,24,261-jFGpYRo,363,366
1712,25,MngxUlEOhxM,844,847
1713,10,KNNF9Sznwlk,533,536
1714,33,mk8ZI7kftLY,229,232
1715,10,KNNF9Sznwlk,413,416
1716,33,mk8ZI7kftLY,121,124
1717,28,DpH0KB4Q390,129,132
1718,13,ojcv8wYK53k,575,578
1719,27,zuYqN8hy800,341,344
1720,25,MngxUlEOhxM,976,979
1721,32,zeG2M5hEKps,578,581
1722,21,7J0lys5pOG8,668,671
1723,34,Jq_-ZDz2N8w,262,265
1724,9,6nhHzIg6Fqk,425,428
1725,0,Na5vejwaJQA,432,435
1726,33,mk8ZI7kftLY,190,193
1727,2,ccJLRXm9iXw,466,469
1728,34,Jq_-ZDz2N8w,157,160
1729,4,_t-4M4Q6pTk,492,495
1730,28,DpH0KB4Q390,276,279
1731,4,_t-4M4Q6pTk,684,687
1732,1,uRM0yMF0AtQ,612,615
1733,33,mk8ZI7kftLY,490,493
1734,2,ccJLRXm9iXw,127,130
1735,26,I594xLug_PE,61,64
1736,32,zeG2M5hEKps,629,632
1737,5,udtN_TRUK0I,768,771
1738,19,9puQp_MhFpo,610,613
1739,2,ccJLRXm9iXw,580,583
1740,21,7J0lys5pOG8,476,479
1741,29,hxFXZ4YB5oc,363,366
1742,34,Jq_-ZDz2N8w,223,226
1743,31,YymXdnfrMXQ,36,39
1744,34,Jq_-ZDz2N8w,577,580
1745,29,hxFXZ4YB5oc,555,558
1746,34,Jq_-ZDz2N8w,274,277
1747,9,6nhHzIg6Fqk,488,491
1748,21,7J0lys5pOG8,182,185
1749,25,MngxUlEOhxM,169,172
1750,21,7J0lys5pOG8,233,236
1751,25,MngxUlEOhxM,319,322
1752,21,7J0lys5pOG8,887,890
1753,6,Xs9D-FJ3RvY,223,226
1754,17,JkGx1vojCDM,532,535
1755,33,mk8ZI7kftLY,289,292
1756,11,LjNUQ4zjHp8,232,235
1757,24,261-jFGpYRo,474,477
1758,22,qduAK_FeObQ,392,395
1759,16,M3BCVZ4WVHM,578,581
1760,25,MngxUlEOhxM,361,364
1761,7,XD4jbio1mfc,345,348
1762,34,Jq_-ZDz2N8w,475,478
1763,9,6nhHzIg6Fqk,419,422
1764,25,MngxUlEOhxM,961,964
1765,19,9puQp_MhFpo,613,616
1766,16,M3BCVZ4WVHM,506,509
1767,0,Na5vejwaJQA,294,297
1768,28,DpH0KB4Q390,306,309
1769,10,KNNF9Sznwlk,437,440
1770,17,JkGx1vojCDM,319,322
1771,28,DpH0KB4Q390,237,240
1772,33,mk8ZI7kftLY,76,79
1773,32,zeG2M5hEKps,98,101
1774,25,MngxUlEOhxM,130,133
1775,24,261-jFGpYRo,372,375
1776,16,M3BCVZ4WVHM,548,551
1777,29,hxFXZ4YB5oc,102,105
1778,20,xveNdOQ4_vM,495,498
1779,24,261-jFGpYRo,390,393
1780,28,DpH0KB4Q390,180,183
1781,32,zeG2M5hEKps,122,125
1782,9,6nhHzIg6Fqk,485,488
1783,34,Jq_-ZDz2N8w,529,532
1784,28,DpH0KB4Q390,420,423
1785,15,tQPI3TqdCaA,587,590
1786,34,Jq_-ZDz2N8w,616,619
1787,32,zeG2M5hEKps,182,185
1788,32,zeG2M5hEKps,362,365
1789,21,7J0lys5pOG8,758,761
1790,25,MngxUlEOhxM,778,781
